$encoding = utf-8
benchmark 10 neg:-971;
benchmark 10 neg:-972;
benchmark 10 neg:-973;
benchmark 10 neg:-974;
benchmark 10 neg:-975;
benchmark 10 neg:-976;
benchmark 10 neg:-977;
benchmark 10 neg:-978;
benchmark 10 neg:-979;
benchmark 10 neg:-980;
benchmark 10 neg:-981;
benchmark 10 neg:-982;
benchmark 10 neg:-983;
benchmark 10 neg:-984;
benchmark 10 neg:-985;
benchmark 10 neg:-986;
benchmark 10 neg:-987;
benchmark 10 neg:-988;
benchmark 10 neg:-989;
benchmark 10 neg:-990;
benchmark 10 neg:-991;
benchmark 10 neg:-992;
benchmark 10 neg:-993;
benchmark 10 neg:-994;
benchmark 10 neg:-995;
benchmark 10 neg:-996;
benchmark 10 neg:-997;
benchmark 10 neg:-998;
benchmark 10 neg:-999;
benchmark 10 neg:-1000;
benchmark 10 neg:-1001;
benchmark 10 neg:-1002;
benchmark 10 neg:-1003;
benchmark 10 neg:-1004;
benchmark 10 neg:-1005;
benchmark 10 neg:-1006;
benchmark 10 neg:-1007;
benchmark 10 neg:-1008;
benchmark 10 neg:-1009;
benchmark 10 neg:-1010;
benchmark 10 neg:-1011;
benchmark 10 neg:-1012;
benchmark 10 neg:-1013;
benchmark 10 neg:-1014;
benchmark 10 neg:-1015;
benchmark 10 neg:-1016;
benchmark 10 neg:-1017;
benchmark 10 neg:-1018;
benchmark 10 neg:-1019;
benchmark 10 neg:-1020;
benchmark 10 neg:-1021;
benchmark 10 neg:-1022;
benchmark 10 neg:-1023;
